dep_map_id	hugo_symbol	entrez_id	gene_effect	cancer	kras_allele	kras_codon	kras_cn	is_deleted	is_mutated	rna_expression	rna_expression_std
ACH-000007	ATP5PD	10476	-0.453760404579	COAD	G12D	12	2	FALSE	FALSE	8.44373095923	-0.45634978272001797
ACH-000007	DCHS1	8642	-0.133083388559	COAD	G12D	12	2	FALSE	FALSE	0.765534746363	0.8479174138441734
ACH-000007	FAF2	23197	-0.428736155168	COAD	G12D	12	2	FALSE	FALSE	4.68873986801	-0.04551729736507187
ACH-000007	GBA	2629	-0.00192702480267	COAD	G12D	12	2	FALSE	FALSE	5.05701696537	0.2561800404497659
ACH-000007	KNTC1	9735	-0.720393149974	COAD	G12D	12	2	FALSE	FALSE	4.59096124134	-0.6473488300011813
ACH-000007	LIN7C	55327	-0.223977776857	COAD	G12D	12	2	FALSE	FALSE	2.6530600171	-1.4532237195966144
ACH-000007	MTRF1L	54516	-0.120479518682	COAD	G12D	12	2	FALSE	FALSE	3.40871186103	-0.48110049399424903
ACH-000007	NECAP2	55707	-0.451237984201	COAD	G12D	12	2	FALSE	FALSE	4.69376571222	-0.12063398177582442
ACH-000007	OCEL1	79629	0.0842682434088	COAD	G12D	12	2	FALSE	FALSE	2.53605290024	-1.428719383334436
ACH-000007	ORC4	5000	-0.481256393507	COAD	G12D	12	2	FALSE	FALSE	4.45351757922	-0.33439952685567587
ACH-000007	PAX6	5080	-0.0950071542247	COAD	G12D	12	2	FALSE	TRUE	1.25701061821	0.04708322367351002
ACH-000007	PRMT7	54496	-0.306247709426	COAD	G12D	12	2	FALSE	FALSE	5.21373609592	-0.042345957613173356
ACH-000007	PSMB7	5695	-0.515926477308	COAD	G12D	12	2	FALSE	FALSE	7.78299820892	-0.14086496405214824
ACH-000007	RNASE6	6039	0.247681564226	COAD	G12D	12	2	FALSE	FALSE	1.49569516262	0.2633597332601039
ACH-000007	RPP25	54913	0.492354505445	COAD	G12D	12	2	FALSE	FALSE	3.84197311893	0.11060258322840924
ACH-000007	SERPING1	710	-0.268016801919	COAD	G12D	12	2	FALSE	FALSE	0.0565835283664	-0.6317409551136707
ACH-000007	STARD9	57519	0.125294120759	COAD	G12D	12	2	FALSE	FALSE	0.704871964456	-0.250053179591285
ACH-000007	THSD7A	221981	0.361294579553	COAD	G12D	12	2	FALSE	FALSE	0	-0.5687708298672233
ACH-000007	TMEM25	84866	0.287386171231	COAD	G12D	12	2	FALSE	FALSE	0.2750070475	-0.8875579835981858
ACH-000007	TSPAN8	7103	-0.0867473277975	COAD	G12D	12	2	FALSE	FALSE	10.4574834853	1.0945749673455059
ACH-000009	ATP5PD	10476	-0.459090342319	COAD	WT	WT	2	FALSE	FALSE	8.31723170022	-0.7178308871826939
ACH-000009	DCHS1	8642	-0.0341484134853	COAD	WT	WT	2	FALSE	FALSE	0.831877241192	1.0008272997103518
ACH-000009	FAF2	23197	-0.727530662173	COAD	WT	WT	2	FALSE	FALSE	5.32300971061	1.3001931870089156
ACH-000009	GBA	2629	-0.084977035167	COAD	WT	WT	2	FALSE	FALSE	5.82476785314	1.4772345223588876
ACH-000009	KNTC1	9735	-0.528267908362	COAD	WT	WT	2	FALSE	FALSE	5.0062980239	-0.09547544975001088
ACH-000009	LIN7C	55327	-0.017137304264	COAD	WT	WT	2	FALSE	FALSE	3.45154083302	0.1332671175689631
ACH-000009	MTRF1L	54516	-0.326352447969	COAD	WT	WT	2	FALSE	FALSE	4.48992821941	1.5781270801319758
ACH-000009	NECAP2	55707	-0.240233470892	COAD	WT	WT	2	FALSE	FALSE	5.13709360897	1.6293420801596652
ACH-000009	OCEL1	79629	0.188876082386	COAD	WT	WT	2	FALSE	FALSE	3.06522762278	-0.5199940309493681
ACH-000009	ORC4	5000	-0.637625024831	COAD	WT	WT	2	FALSE	FALSE	5.63430284166	1.4607212343813887
ACH-000009	PAX6	5080	-0.0398738854681	COAD	WT	WT	2	FALSE	FALSE	0.263034405834	-0.8104527007143327
ACH-000009	PRMT7	54496	-0.364471078743	COAD	WT	WT	2	FALSE	FALSE	6.79934638752	1.8730335376538652
ACH-000009	PSMB7	5695	-0.808377378192	COAD	WT	WT	2	FALSE	FALSE	8.25856603389	1.0756445288417626
ACH-000009	RNASE6	6039	0.284084579511	COAD	WT	WT	2	FALSE	FALSE	0.0285691521968	-0.92898738809103
ACH-000009	RPP25	54913	0.293083637117	COAD	WT	WT	2	FALSE	FALSE	4.14649230698	0.4202165660586296
ACH-000009	SERPING1	710	0.139608947274	COAD	WT	WT	2	FALSE	FALSE	1.57531233069	3.571461873042548
ACH-000009	STARD9	57519	-0.200562418667	COAD	WT	WT	2	FALSE	FALSE	0.263034405834	-0.7829123252812757
ACH-000009	THSD7A	221981	0.0889375073823	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-0.4944237983379453
ACH-000009	TMEM25	84866	0.142860141756	COAD	WT	WT	2	FALSE	FALSE	4.83844759255	1.9772156375683454
ACH-000009	TSPAN8	7103	-0.107110059323	COAD	WT	WT	2	FALSE	FALSE	8.49916821923	0.44824140054807626
ACH-000202	ATP5PD	10476	-0.224478808086	COAD	WT	WT	2	FALSE	FALSE	8.33521168171	-0.68066525115433
ACH-000202	DCHS1	8642	0.169787444394	COAD	WT	WT	2	FALSE	TRUE	1.60880924268	2.791543551481166
ACH-000202	FAF2	23197	-0.527831098608	COAD	WT	WT	2	FALSE	FALSE	4.48992821941	-0.46732975314884984
ACH-000202	GBA	2629	0.235776216911	COAD	WT	WT	2	FALSE	FALSE	5.36527259976	0.746439224700177
ACH-000202	KNTC1	9735	-0.971045226686	COAD	WT	WT	2	FALSE	FALSE	5.50334873517	0.5649742568569304
ACH-000202	LIN7C	55327	-0.0100496025787	COAD	WT	WT	2	FALSE	FALSE	2.87578006307	-1.0107042436873739
ACH-000202	MTRF1L	54516	-0.279096737922	COAD	WT	WT	2	FALSE	FALSE	3.56681515401	-0.17998531205935903
ACH-000202	NECAP2	55707	-0.241310223826	COAD	WT	WT	2	FALSE	FALSE	4.61470984412	-0.43269617715024616
ACH-000202	OCEL1	79629	0.327008017565	COAD	WT	WT	2	FALSE	FALSE	3.52982094653	0.2778289070284672
ACH-000202	ORC4	5000	-0.54059149971	COAD	WT	WT	2	FALSE	FALSE	4.44095219803	-0.35350238777758103
ACH-000202	PAX6	5080	-0.150769580541	COAD	WT	WT	2	FALSE	FALSE	0.124328135002	-0.9301191562042302
ACH-000202	PRMT7	54496	-0.159830586512	COAD	WT	WT	2	FALSE	FALSE	6.38370429247	1.3709477789739906
ACH-000202	PSMB7	5695	-0.58863127401	COAD	WT	WT	2	FALSE	FALSE	8.22814527567	0.9978277817605342
ACH-000202	RNASE6	6039	-0.141385371612	COAD	WT	WT	2	FALSE	FALSE	0	-0.9522058070538775
ACH-000202	RPP25	54913	-0.0983792922449	COAD	WT	WT	2	FALSE	FALSE	4.66049513189	0.9428189768474023
ACH-000202	SERPING1	710	0.0530216293007	COAD	WT	WT	2	FALSE	FALSE	0.13750352375	-0.4077884278880333
ACH-000202	STARD9	57519	-0.253453145566	COAD	WT	WT	2	FALSE	FALSE	2.94110631095	2.4468608789413473
ACH-000202	THSD7A	221981	0.30445670191700003	COAD	WT	WT	2	FALSE	FALSE	0.0703893278914	-0.2042197483661479
ACH-000202	TMEM25	84866	0.449843143901	COAD	WT	WT	2	FALSE	FALSE	4.07210580048	1.4961321811177108
ACH-000202	TSPAN8	7103	0.00728825847862	COAD	WT	WT	2	FALSE	FALSE	2.97819562968	-1.3739319582675535
ACH-000286	ATP5PD	10476	-0.283755565498	COAD	G12D	12	2	FALSE	FALSE	7.57160097245	-2.259091664079388
ACH-000286	DCHS1	8642	-0.23165551585	COAD	G12D	12	2	FALSE	FALSE	0.238786859587	-0.36616052300122376
ACH-000286	FAF2	23197	-0.808829723006	COAD	G12D	12	2	FALSE	FALSE	4.28392177231	-0.9044071878487306
ACH-000286	GBA	2629	0.0377025987366	COAD	G12D	12	2	FALSE	FALSE	4.74577514949	-0.23882845812934536
ACH-000286	KNTC1	9735	-0.639247916689	COAD	G12D	12	2	FALSE	FALSE	4.39506279952	-0.907646351946574
ACH-000286	LIN7C	55327	-0.389026894603	COAD	G12D	12	2	FALSE	FALSE	2.62058641045	-1.5177450936519004
ACH-000286	MTRF1L	54516	-0.547722366686	COAD	G12D	12	2	FALSE	FALSE	4.01346225981	0.6706751769708872
ACH-000286	NECAP2	55707	-0.0994976834381	COAD	G12D	12	2	FALSE	FALSE	4.46008724012	-1.0430476971375366
ACH-000286	OCEL1	79629	0.0791747518414	COAD	G12D	12	2	FALSE	FALSE	3.48671437303	0.2038041387895807
ACH-000286	ORC4	5000	-0.40365324017	COAD	G12D	12	2	FALSE	FALSE	3.98732086593	-1.0431477010308985
ACH-000286	PAX6	5080	-0.173172498724	COAD	G12D	12	2	FALSE	FALSE	3.7782085764	2.222203507963933
ACH-000286	PRMT7	54496	-0.329361537982	COAD	G12D	12	2	FALSE	FALSE	5.26378561389	0.01811266893307778
ACH-000286	PSMB7	5695	-0.657452984115	COAD	G12D	12	2	FALSE	FALSE	7.90430344865	0.1694356238369217
ACH-000286	RNASE6	6039	0.104630028036	COAD	G12D	12	2	FALSE	FALSE	1.28688114779	0.0936546174681044
ACH-000286	RPP25	54913	0.149730968151	COAD	G12D	12	2	FALSE	FALSE	4.09929520434	0.37222982663510984
ACH-000286	SERPING1	710	-0.192924386611	COAD	G12D	12	2	FALSE	FALSE	0.389566811763	0.2898167820939211
ACH-000286	STARD9	57519	-0.0577471032252	COAD	G12D	12	2	FALSE	FALSE	0.432959407276	-0.5779816005548648
ACH-000286	THSD7A	221981	0.468243845428	COAD	G12D	12	2	FALSE	FALSE	0.18903382439	0.41024810931032246
ACH-000286	TMEM25	84866	0.370394183469	COAD	G12D	12	2	FALSE	FALSE	2.8052924556	0.7008696116753383
ACH-000286	TSPAN8	7103	-0.053679623611	COAD	G12D	12	2	FALSE	FALSE	7.43112147253	0.0957371458647411
ACH-000350	ATP5PD	10476	-0.0964645909888	COAD	G12D	12	2	FALSE	FALSE	8.37134104801	-0.6059838128787587
ACH-000350	DCHS1	8642	-0.176473260576	COAD	G12D	12	2	FALSE	FALSE	0.0840642647885	-0.7227737973819726
ACH-000350	FAF2	23197	-0.868289673798	COAD	G12D	12	2	FALSE	FALSE	4.6182386556	-0.1950975143785528
ACH-000350	GBA	2629	0.267924755404	COAD	G12D	12	2	FALSE	FALSE	6.17891378467	2.0404790380384754
ACH-000350	KNTC1	9735	-0.543343701306	COAD	G12D	12	2	FALSE	FALSE	5.81506301719	0.979160579172586
ACH-000350	LIN7C	55327	-0.238333763592	COAD	G12D	12	2	FALSE	FALSE	3.04264433741	-0.6791638522182614
ACH-000350	MTRF1L	54516	-0.634533845984	COAD	G12D	12	2	FALSE	FALSE	2.45943161864	-2.289049509519311
ACH-000350	NECAP2	55707	-0.219348649902	COAD	G12D	12	2	FALSE	FALSE	4.9107326619	0.7358132911222167
ACH-000350	OCEL1	79629	0.228195045004	COAD	G12D	12	2	FALSE	FALSE	4.40667271576	1.7836027073308256
ACH-000350	ORC4	5000	-0.415656712448	COAD	G12D	12	2	FALSE	FALSE	4.59514556799	-0.1190857427998753
ACH-000350	PAX6	5080	-0.155212310384	COAD	G12D	12	2	FALSE	FALSE	2.748461233	1.3338066539812676
ACH-000350	PRMT7	54496	-0.026709061287	COAD	G12D	12	2	FALSE	FALSE	6.02746372341	0.9406176499539168
ACH-000350	PSMB7	5695	-0.87428439628	COAD	G12D	12	2	FALSE	FALSE	7.11987488953	-1.8371441710151983
ACH-000350	RNASE6	6039	0.347589516096	COAD	G12D	12	2	FALSE	FALSE	0.432959407276	-0.6003356205396868
ACH-000350	RPP25	54913	0.263509125388	COAD	G12D	12	2	FALSE	FALSE	3.83187724119	0.1003377951956265
ACH-000350	STARD9	57519	0.008410743822	COAD	G12D	12	2	FALSE	FALSE	1.5210507369	0.7342640540345851
ACH-000350	THSD7A	221981	0.179956892232	COAD	G12D	12	2	FALSE	FALSE	0.0840642647885	-0.13339632690958575
ACH-000350	TMEM25	84866	0.133886227336	COAD	G12D	12	2	FALSE	FALSE	0.516015147004	-0.7362612505454331
ACH-000350	TSPAN8	7103	0.181857609328	COAD	G12D	12	2	FALSE	FALSE	1.13750352375	-1.9814445047990088
ACH-000381	ATP5PD	10476	-0.139181891729	COAD	G13D	13	2	FALSE	FALSE	8.28053880694	-0.7936771675156675
ACH-000381	DCHS1	8642	0.0250822515482	COAD	G13D	13	2	FALSE	FALSE	0.250961573533	-0.33809956260570867
ACH-000381	FAF2	23197	-0.729416643414	COAD	G13D	13	2	FALSE	FALSE	4.97315203788	0.5579111067171734
ACH-000381	GBA	2629	0.025049689303	COAD	G13D	13	2	FALSE	FALSE	5.47702965301	0.9241810585809985
ACH-000381	KNTC1	9735	-0.614879725347	COAD	G13D	13	2	FALSE	FALSE	5.92148393743	1.12056600110582
ACH-000381	LIN7C	55327	-0.447483764524	COAD	G13D	13	2	FALSE	FALSE	3.90977310414	1.0437226788435736
ACH-000381	MTRF1L	54516	-0.0677034850474	COAD	G13D	13	2	FALSE	FALSE	4.42088657498	1.4466340104319448
ACH-000381	NECAP2	55707	-0.24368655688	COAD	G13D	13	2	FALSE	FALSE	4.40599235968	-1.2565798175776035
ACH-000381	OCEL1	79629	0.162284653974	COAD	G13D	13	2	FALSE	FALSE	2.13422093976	-2.1187653631084773
ACH-000381	ORC4	5000	-0.579168968449	COAD	G13D	13	2	FALSE	FALSE	4.48928602263	-0.28002158244456227
ACH-000381	PAX6	5080	0.157562028606	COAD	G13D	13	2	FALSE	FALSE	2.46727948046	1.0912219209834815
ACH-000381	PRMT7	54496	-0.14861245605	COAD	G13D	13	2	FALSE	FALSE	5.19258872157	-0.06789148252765478
ACH-000381	PSMB7	5695	-0.94139249956	COAD	G13D	13	2	FALSE	FALSE	7.77636722957	-0.15782710678534712
ACH-000381	RNASE6	6039	0.181378110422	COAD	G13D	13	2	FALSE	FALSE	1.41683974191	0.1992731904420269
ACH-000381	RPP25	54913	0.372561600746	COAD	G13D	13	2	FALSE	FALSE	5.0241423459	1.3125502341639785
ACH-000381	SERPING1	710	-0.213332129815	COAD	G13D	13	2	FALSE	FALSE	0.0565835283664	-0.6317409551136707
ACH-000381	STARD9	57519	-0.170111099946	COAD	G13D	13	2	FALSE	FALSE	0.464668267003	-0.5397404968387632
ACH-000381	THSD7A	221981	0.202720477008	COAD	G13D	13	2	FALSE	FALSE	0.111031312389	0.006267833299768488
ACH-000381	TMEM25	84866	0.34306183300799997	COAD	G13D	13	2	FALSE	FALSE	0.310340120612	-0.8653770753981651
ACH-000381	TSPAN8	7103	-0.0303729522946	COAD	G13D	13	2	FALSE	FALSE	10.0211187864	0.9505546672686329
ACH-000403	ATP5PD	10476	-0.23922983154	COAD	G13D	13	2	FALSE	FALSE	9.03199060859	0.7596160974699955
ACH-000403	DCHS1	8642	0.00883112559523	COAD	G13D	13	2	FALSE	FALSE	0.226508529809	-0.3944603029510213
ACH-000403	FAF2	23197	-0.759944555459	COAD	G13D	13	2	FALSE	FALSE	5.77082904603	2.250317462679602
ACH-000403	GBA	2629	0.201482716872	COAD	G13D	13	2	FALSE	FALSE	6.01077983875	1.7730736706243195
ACH-000403	KNTC1	9735	-0.536014866848	COAD	G13D	13	2	FALSE	FALSE	6.00898878323	1.236836933678539
ACH-000403	LIN7C	55327	-0.402546914508	COAD	G13D	13	2	FALSE	FALSE	3.53605290024	0.30118301185374763
ACH-000403	MTRF1L	54516	-0.284045405104	COAD	G13D	13	2	FALSE	FALSE	3.84197311893	0.3440660160695304
ACH-000403	NECAP2	55707	-0.150606202002	COAD	G13D	13	2	FALSE	FALSE	4.94345253856	0.8649705161113106
ACH-000403	OCEL1	79629	0.0508547604763	COAD	G13D	13	2	FALSE	FALSE	2.75702324651	-1.0492580311046387
ACH-000403	ORC4	5000	-0.510183432006	COAD	G13D	13	2	FALSE	FALSE	5.42660022617	1.1449557102937395
ACH-000403	PAX6	5080	0.18003279989	COAD	G13D	13	2	FALSE	FALSE	3.64731450955	2.1092768974318914
ACH-000403	PRMT7	54496	-0.251661308705	COAD	G13D	13	2	FALSE	FALSE	5.27164977246	0.027612385321338383
ACH-000403	PSMB7	5695	-0.610388772564	COAD	G13D	13	2	FALSE	FALSE	8.44261180369	1.5464363156973808
ACH-000403	RNASE6	6039	0.253121211487	COAD	G13D	13	2	FALSE	FALSE	0.0426443374085	-0.917548352554598
ACH-000403	RPP25	54913	0.409073599245	COAD	G13D	13	2	FALSE	FALSE	3.29719141657	-0.44329365470918974
ACH-000403	SERPING1	710	0.0118156951503	COAD	G13D	13	2	FALSE	FALSE	0.659924558402	1.0380533622841333
ACH-000403	STARD9	57519	-0.146687242007	COAD	G13D	13	2	FALSE	FALSE	0.731183241572	-0.2183215977634058
ACH-000403	THSD7A	221981	0.0691348977838	COAD	G13D	13	2	FALSE	FALSE	0.83995958749	3.7814365838064683
ACH-000403	TMEM25	84866	0.00299620274958	COAD	G13D	13	2	FALSE	FALSE	2.00360223668	0.19759560846728857
ACH-000403	TSPAN8	7103	0.106094172259	COAD	G13D	13	2	FALSE	TRUE	6.07767027423	-0.3509636257832423
ACH-000467	ATP5PD	10476	-0.411354116928	COAD	G12V	12	2	FALSE	FALSE	8.28711209354	-0.7800898133005582
ACH-000467	DCHS1	8642	0.0232990285852	COAD	G12V	12	2	FALSE	FALSE	0.68706068834	0.66704602384472
ACH-000467	FAF2	23197	-0.478953816961	COAD	G12V	12	2	FALSE	FALSE	4.79337571126	0.1764852981321885
ACH-000467	GBA	2629	0.0894607381812	COAD	G12V	12	2	FALSE	FALSE	4.76288029292	-0.2116239151172672
ACH-000467	KNTC1	9735	-0.207118591843	COAD	G12V	12	2	FALSE	FALSE	3.79077203786	-1.710589889083647
ACH-000467	LIN7C	55327	-0.404446980379	COAD	G12V	12	2	FALSE	FALSE	3.63807383718	0.5038870448465368
ACH-000467	MTRF1L	54516	-0.67387582748	COAD	G12V	12	2	FALSE	FALSE	3.29278174923	-0.7018948623367544
ACH-000467	NECAP2	55707	-0.267750303452	COAD	G12V	12	2	FALSE	FALSE	4.60880924268	-0.4559879919598292
ACH-000467	OCEL1	79629	0.197638580145	COAD	G12V	12	2	FALSE	FALSE	2.84599177066	-0.8964768229030757
ACH-000467	ORC4	5000	-0.739601117497	COAD	G12V	12	2	FALSE	FALSE	4.67581593117	0.0035555607185190513
ACH-000467	PAX6	5080	0.0777189383028	COAD	G12V	12	2	FALSE	TRUE	0.298658315565	-0.7797187837642898
ACH-000467	PRMT7	54496	-0.177965819017	COAD	G12V	12	2	FALSE	FALSE	5.01925711868	-0.27727193358556684
