dep_map_id	hugo_symbol	entrez_id	gene_effect	cancer	kras_allele	kras_codon	kras_cn	is_deleted	is_mutated	rna_expression	rna_expression_std
ACH-000467	PSMB7	5695	-0.854615287813	COAD	G12V	12	2	FALSE	FALSE	7.42441826595	-1.0581177336479022
ACH-000467	RNASE6	6039	0.156291313261	COAD	G12V	12	2	FALSE	FALSE	1.7782085764	0.4929610444429774
ACH-000467	RPP25	54913	0.296996967848	COAD	G12V	12	2	FALSE	FALSE	4.22265002245	0.49764844731678465
ACH-000467	SERPING1	710	-0.131994052338	COAD	G12V	12	2	FALSE	FALSE	0.263034405834	-0.060371721370611524
ACH-000467	STARD9	57519	-0.0923773676956	COAD	G12V	12	2	FALSE	FALSE	2.7782085764	2.2504050865957077
ACH-000467	THSD7A	221981	0.0475066770992	COAD	G12V	12	2	FALSE	TRUE	0	-0.5687708298672233
ACH-000467	TMEM25	84866	0.06637259273	COAD	G12V	12	2	FALSE	FALSE	1.14404636962	-0.34200449140547823
ACH-000467	TSPAN8	7103	0.155455967412	COAD	G12V	12	2	FALSE	FALSE	9.96548128689	0.9321917488310133
ACH-000651	ATP5PD	10476	-0.338001922168	COAD	G12V	12	3.067188855179383	FALSE	FALSE	8.49821096944	-0.34373652828409684
ACH-000651	DCHS1	8642	-0.14657596714	COAD	G12V	12	3.067188855179383	FALSE	FALSE	0.389566811763	-0.01863447144758634
ACH-000651	FAF2	23197	-0.405153114084	COAD	G12V	12	3.067188855179383	FALSE	FALSE	4.79129314859	0.17206679006014008
ACH-000651	GBA	2629	0.0752326682896	COAD	G12V	12	3.067188855179383	FALSE	FALSE	4.6501901235	-0.39084980548004294
ACH-000651	KNTC1	9735	0.00500833732172	COAD	G12V	12	3.067188855179383	FALSE	FALSE	5.26491169307	0.24815411973890789
ACH-000651	LIN7C	55327	-0.135484776967	COAD	G12V	12	3.067188855179383	FALSE	FALSE	3.40463068422	0.04006197129938665
ACH-000651	MTRF1L	54516	-0.696303238343	COAD	G12V	12	3.067188855179383	FALSE	FALSE	4.15704371015	0.9441328243525499
ACH-000651	NECAP2	55707	-0.232677874506	COAD	G12V	12	3.067188855179383	FALSE	FALSE	5.04089243065	1.2496011244829615
ACH-000651	OCEL1	79629	0.12606907197	COAD	G12V	12	3.067188855179383	FALSE	FALSE	2.9107326619	-0.7853005200679657
ACH-000651	ORC4	5000	-0.79661516359	COAD	G12V	12	3.067188855179383	FALSE	FALSE	4.38059093427	-0.4452682330983243
ACH-000651	PAX6	5080	0.00685638367172	COAD	G12V	12	3.067188855179383	FALSE	FALSE	1.92599941856	0.6242418338800081
ACH-000651	PRMT7	54496	-0.297083265074	COAD	G12V	12	3.067188855179383	FALSE	FALSE	6.81595961821	1.893101924938144
ACH-000651	PSMB7	5695	-0.706290146262	COAD	G12V	12	3.067188855179383	FALSE	FALSE	7.81262657328	-0.06507517212260798
ACH-000651	RNASE6	6039	0.26014676937	COAD	G12V	12	3.067188855179383	FALSE	FALSE	0	-0.9522058070538775
ACH-000651	RPP25	54913	0.393237575487	COAD	G12V	12	3.067188855179383	FALSE	FALSE	4.23496109484	0.5101654915792081
ACH-000651	SERPING1	710	-0.197004317214	COAD	G12V	12	3.067188855179383	FALSE	FALSE	0.0426443374085	-0.6703187754373621
ACH-000651	STARD9	57519	-0.181810159329	COAD	G12V	12	3.067188855179383	FALSE	TRUE	1.77399632511	1.039318179491908
ACH-000651	THSD7A	221981	0.203189904084	COAD	G12V	12	3.067188855179383	FALSE	FALSE	0.0143552929771	-0.4944237983379453
ACH-000651	TMEM25	84866	-1.38564574598e-4	COAD	G12V	12	3.067188855179383	FALSE	FALSE	3.58496250072	1.1903200945782602
ACH-000651	TSPAN8	7103	-0.0355824217031	COAD	G12V	12	3.067188855179383	FALSE	FALSE	2.344828497	-1.582972067922039
ACH-000683	ATP5PD	10476	-0.357320265847	COAD	WT	WT	2	FALSE	FALSE	8.97404167808	0.6398323890848922
ACH-000683	DCHS1	8642	-0.0575447736014	COAD	WT	WT	2	FALSE	FALSE	0.13750352375	-0.5996040099080744
ACH-000683	FAF2	23197	-0.531102888448	COAD	WT	WT	2	FALSE	FALSE	5.08915913191	0.8040397292889087
ACH-000683	GBA	2629	0.00459990397435	COAD	WT	WT	2	FALSE	FALSE	5.16108148228	0.4216874293760684
ACH-000683	KNTC1	9735	-0.400701941401	COAD	WT	WT	2	FALSE	FALSE	5.04045412135	-0.05009097684169943
ACH-000683	LIN7C	55327	-0.107077983831	COAD	WT	WT	2	FALSE	FALSE	3.50842865253	0.24629676411714832
ACH-000683	MTRF1L	54516	-0.371802219755	COAD	WT	WT	2	FALSE	FALSE	3.54473265593	-0.22204247166435997
ACH-000683	NECAP2	55707	-0.207730365996	COAD	WT	WT	2	FALSE	FALSE	4.8747969659	0.5939620603965896
ACH-000683	OCEL1	79629	0.0445755842891	COAD	WT	WT	2	FALSE	FALSE	3.59096124134	0.3828220852352066
ACH-000683	ORC4	5000	-0.509357519743	COAD	WT	WT	2	FALSE	FALSE	4.37016428054	-0.4611196356999074
ACH-000683	PAX6	5080	-0.0447049415223	COAD	WT	WT	2	FALSE	FALSE	1.23878685959	0.03136098857427499
ACH-000683	PRMT7	54496	-0.232881566886	COAD	WT	WT	2	FALSE	FALSE	4.93026424524	-0.38477320670096005
ACH-000683	PSMB7	5695	-0.546883508852	COAD	WT	WT	2	FALSE	FALSE	7.78332568481	-0.14002727590765512
ACH-000683	RNASE6	6039	0.327256877313	COAD	WT	WT	2	FALSE	FALSE	0	-0.9522058070538775
ACH-000683	RPP25	54913	0.323076160912	COAD	WT	WT	2	FALSE	FALSE	3.03386345187	-0.711027259489313
ACH-000683	SERPING1	710	-0.0782817952192	COAD	WT	WT	2	FALSE	FALSE	0.847996906555	1.5585585534974855
ACH-000683	STARD9	57519	-0.110223842037	COAD	WT	WT	2	FALSE	FALSE	0.495695162624	-0.5023218465420762
ACH-000683	THSD7A	221981	0.225461220077	COAD	WT	WT	2	FALSE	FALSE	0.18903382439	0.41024810931032246
ACH-000683	TMEM25	84866	0.114486408223	COAD	WT	WT	2	FALSE	FALSE	1.66448284036	-0.015292078227183238
ACH-000683	TSPAN8	7103	0.113317189164	COAD	WT	WT	2	FALSE	TRUE	0.713695814843	-2.1213204241058223
ACH-000820	ATP5PD	10476	-0.226114371421	COAD	G12V	12	2	FALSE	FALSE	8.75485410606	0.186759312888047
ACH-000820	DCHS1	8642	0.0159851578737	COAD	G12V	12	2	FALSE	FALSE	0.400537929584	0.0066523734043829694
ACH-000820	FAF2	23197	-0.252948939446	COAD	G12V	12	2	FALSE	FALSE	4.85598969731	0.3093314336989233
ACH-000820	GBA	2629	-0.0428992761989	COAD	G12V	12	2	FALSE	FALSE	5.50271248597	0.9650278212399386
ACH-000820	KNTC1	9735	-0.0679824022272	COAD	G12V	12	2	FALSE	FALSE	4.97177344719	-0.14134953471125805
ACH-000820	LIN7C	55327	-0.0986830081212	COAD	G12V	12	2	FALSE	FALSE	3.00360223668	-0.7567360791733627
ACH-000820	MTRF1L	54516	-0.51914054606	COAD	G12V	12	2	FALSE	FALSE	4.54101915313	1.6754321742407186
ACH-000820	NECAP2	55707	-0.137270933378	COAD	G12V	12	2	FALSE	FALSE	4.54039930563	-0.7260268347974644
ACH-000820	OCEL1	79629	0.339383264062	COAD	G12V	12	2	FALSE	FALSE	2.90496571868	-0.7952038039675153
ACH-000820	ORC4	5000	-0.848591384329	COAD	G12V	12	2	FALSE	FALSE	5.27276973244	0.9110907377284141
ACH-000820	PAX6	5080	-0.0856832440714	COAD	G12V	12	2	FALSE	FALSE	0.516015147004	-0.5921979064542526
ACH-000820	PRMT7	54496	-0.38308488288	COAD	G12V	12	2	FALSE	FALSE	5.75167794569	0.6074749940758866
ACH-000820	PSMB7	5695	-1.08660301811	COAD	G12V	12	2	FALSE	FALSE	7.84102962596	0.007580254502532824
ACH-000820	RNASE6	6039	0.154403212414	COAD	G12V	12	2	FALSE	FALSE	3.0125686735	1.4961371165946442
ACH-000820	RPP25	54913	0.12704949273	COAD	G12V	12	2	FALSE	FALSE	4.61999982982	0.9016461632717043
ACH-000820	SERPING1	710	0.0880879280696	COAD	G12V	12	2	FALSE	TRUE	0.2750070475	-0.027236482719682494
ACH-000820	STARD9	57519	-0.249355258173	COAD	G12V	12	2	FALSE	FALSE	0.713695814843	-0.2394115551137795
ACH-000820	THSD7A	221981	0.169448218959	COAD	G12V	12	2	FALSE	FALSE	0.18903382439	0.41024810931032246
ACH-000820	TMEM25	84866	0.240860584826	COAD	G12V	12	2	FALSE	FALSE	0.83995958749	-0.5328998878484911
ACH-000820	TSPAN8	7103	0.333479137005	COAD	G12V	12	2	FALSE	FALSE	8.49053001937	0.4453903996786262
ACH-000926	ATP5PD	10476	-0.314426085213	COAD	WT	WT	2	FALSE	FALSE	8.43995551748	-0.4641538337978725
ACH-000926	DCHS1	8642	0.0395958851309	COAD	WT	WT	2	FALSE	FALSE	0.66902676551	0.6254804317040794
ACH-000926	FAF2	23197	-0.627621967972	COAD	WT	WT	2	FALSE	FALSE	4.74792441624	0.0800527072556226
ACH-000926	GBA	2629	0.0425850320971	COAD	WT	WT	2	FALSE	FALSE	4.26978123827	-0.9958637255776474
ACH-000926	KNTC1	9735	-0.51966064451	COAD	WT	WT	2	FALSE	FALSE	4.32481060342	-1.0009930492768888
ACH-000926	LIN7C	55327	-0.0619118437462	COAD	WT	WT	2	FALSE	FALSE	3.25851892471	-0.25024552644264986
ACH-000926	MTRF1L	54516	-0.379279507163	COAD	WT	WT	2	FALSE	FALSE	3.75488750216	0.1782073496031219
ACH-000926	NECAP2	55707	-0.293588215845	COAD	WT	WT	2	FALSE	FALSE	4.73118324157	0.027066582838528207
ACH-000926	OCEL1	79629	0.328738649336	COAD	WT	WT	2	FALSE	FALSE	2.67581593117	-1.1887113025957179
ACH-000926	ORC4	5000	-0.427073511349	COAD	WT	WT	2	FALSE	FALSE	5.14526985665	0.7172555999042699
ACH-000926	PAX6	5080	-0.0151806445214	COAD	WT	WT	2	FALSE	FALSE	0.641546029088	-0.48389829156728836
ACH-000926	PRMT7	54496	-0.185566153201	COAD	WT	WT	2	FALSE	FALSE	4.79856900356	-0.5438579243484305
ACH-000926	PSMB7	5695	-0.878393686069	COAD	WT	WT	2	FALSE	FALSE	7.67284960165	-0.4226267219705905
ACH-000926	RNASE6	6039	0.314133988239	COAD	WT	WT	2	FALSE	FALSE	1.5993177937	0.34757482112391247
ACH-000926	RPP25	54913	0.277984135321	COAD	WT	WT	2	FALSE	FALSE	3.84799690655	0.11672715254929358
ACH-000926	SERPING1	710	-0.118979740192	COAD	WT	WT	2	FALSE	FALSE	0.0976107966264	-0.5181947250572447
ACH-000926	STARD9	57519	-0.188688961976	COAD	WT	WT	2	FALSE	FALSE	0.214124805353	-0.8418976410829162
ACH-000926	THSD7A	221981	0.177003044904	COAD	WT	WT	2	FALSE	FALSE	0.0285691521968	-0.4208092617871744
ACH-000926	TMEM25	84866	0.00130859150767	COAD	WT	WT	2	FALSE	FALSE	0.310340120612	-0.8653770753981651
ACH-000926	TSPAN8	7103	-0.0136992673724	COAD	WT	WT	2	FALSE	FALSE	9.24586165234	0.6946843703231755
ACH-000950	ATP5PD	10476	0.0964633991754	COAD	G13D	13	2	FALSE	FALSE	8.36684673526	-0.6152738108666371
ACH-000950	DCHS1	8642	0.133963673875	COAD	G13D	13	2	FALSE	TRUE	0.111031312389	-0.6606186405497071
ACH-000950	FAF2	23197	-0.766387115916	COAD	G13D	13	2	FALSE	FALSE	5.12142990895	0.8725076274686593
ACH-000950	GBA	2629	0.201660921095	COAD	G13D	13	2	FALSE	FALSE	4.61529857909	-0.4463423843376328
ACH-000950	KNTC1	9735	-0.480002480246	COAD	G13D	13	2	FALSE	TRUE	6.1775192026	1.4607695496139768
ACH-000950	LIN7C	55327	-0.578580177364	COAD	G13D	13	2	FALSE	FALSE	2.6322682155	-1.4945346716807404
ACH-000950	MTRF1L	54516	-0.0195343108979	COAD	G13D	13	2	FALSE	FALSE	3.93073733756	0.5131216589868602
ACH-000950	NECAP2	55707	-0.164425352079	COAD	G13D	13	2	FALSE	FALSE	4.63865311647	-0.33818339380395196
ACH-000950	OCEL1	79629	0.179359770492	COAD	G13D	13	2	FALSE	FALSE	3.69710657448	0.5651001706257754
ACH-000950	ORC4	5000	-0.524284688198	COAD	G13D	13	2	FALSE	FALSE	4.6129421963	-0.09202993682438164
ACH-000950	PAX6	5080	0.176731619374	COAD	G13D	13	2	FALSE	FALSE	0.226508529809	-0.8419647736102237
ACH-000950	PRMT7	54496	-0.264807075274	COAD	G13D	13	2	FALSE	FALSE	5.00405188451	-0.29563949458352373
ACH-000950	PSMB7	5695	-0.84816338324	COAD	G13D	13	2	FALSE	FALSE	7.32894414545	-1.3023419385155741
ACH-000950	RNASE6	6039	0.306508044198	COAD	G13D	13	2	FALSE	FALSE	0.0565835283664	-0.9062198408285864
ACH-000950	RPP25	54913	0.113829040713	COAD	G13D	13	2	FALSE	FALSE	5.10726939359	1.3970680488902967
ACH-000950	SERPING1	710	-0.220862372988	COAD	G13D	13	2	FALSE	FALSE	0.250961573533	-0.09378424557755455
ACH-000950	STARD9	57519	-0.206599558419	COAD	G13D	13	2	FALSE	TRUE	1.87184364851	1.157322726949545
ACH-000950	THSD7A	221981	0.265537389299	COAD	G13D	13	2	FALSE	FALSE	0.432959407276	1.6735551717682373
ACH-000950	TMEM25	84866	0.322464534662	COAD	G13D	13	2	FALSE	FALSE	0.757023246507	-0.5849645174933082
ACH-000950	TSPAN8	7103	0.0100553129392	COAD	G13D	13	2	FALSE	FALSE	9.70253634416	0.8454078965828065
ACH-000957	ATP5PD	10476	-0.243716205517	COAD	G12D	12	2	FALSE	FALSE	8.29291975555	-0.768085048303468
ACH-000957	DCHS1	8642	-0.0705805821728	COAD	G12D	12	2	FALSE	TRUE	1.45943161864	2.447249664104884
ACH-000957	FAF2	23197	-0.702887588848	COAD	G12D	12	2	FALSE	FALSE	4.45154083302	-0.5487750700521109
ACH-000957	GBA	2629	0.260825711583	COAD	G12D	12	2	FALSE	FALSE	5.17192735435	0.43893703587245825
ACH-000957	KNTC1	9735	-1.04110529461	COAD	G12D	12	2	FALSE	FALSE	5.06004738367	-0.02405668284048328
ACH-000957	LIN7C	55327	-0.353347835892	COAD	G12D	12	2	FALSE	FALSE	3.71039319217	0.647577402528036
ACH-000957	MTRF1L	54516	-0.362827144584	COAD	G12D	12	2	FALSE	FALSE	3.75167794569	0.17209459785596778
ACH-000957	NECAP2	55707	0.0259449754701	COAD	G12D	12	2	FALSE	FALSE	4.81813476081	0.37029577805592195
ACH-000957	OCEL1	79629	-0.0857234292465	COAD	G12D	12	2	FALSE	FALSE	3.44890095115	0.1388690357713322
ACH-000957	ORC4	5000	-0.631044486114	COAD	G12D	12	2	FALSE	FALSE	4.60347798825	-0.10641815532578329
ACH-000957	PAX6	5080	-0.0879687051402	COAD	G12D	12	2	FALSE	FALSE	0.847996906555	-0.3057863389420327
ACH-000957	PRMT7	54496	0.284603480677	COAD	G12D	12	2	FALSE	FALSE	5.68481873755	0.5267106618691848
ACH-000957	PSMB7	5695	-0.688004595887	COAD	G12D	12	2	FALSE	FALSE	7.83825848171	4.916267415681271e-4
ACH-000957	RNASE6	6039	0.314146505136	COAD	G12D	12	2	FALSE	FALSE	1.09761079663	-0.06016717885983806
ACH-000957	RPP25	54913	0.34439268567	COAD	G12D	12	2	FALSE	FALSE	3.48155728071	-0.25584323537814835
ACH-000957	SERPING1	710	-0.340543845837	COAD	G12D	12	2	FALSE	FALSE	0.150559676575	-0.37165448587355454
ACH-000957	STARD9	57519	0.137628005055	COAD	G12D	12	2	FALSE	FALSE	0.925999418556	0.016628056489720443
ACH-000957	THSD7A	221981	0.475095469551	COAD	G12D	12	2	FALSE	FALSE	0.0143552929771	-0.4944237983379453
ACH-000957	TMEM25	84866	0.0525287393664	COAD	G12D	12	2	FALSE	FALSE	0.356143810225	-0.8366230683151202
ACH-000957	TSPAN8	7103	-0.236510121245	COAD	G12D	12	2	FALSE	FALSE	8.20789285164	0.3521072129039772
ACH-000959	ATP5PD	10476	-0.200588218883	COAD	WT	WT	2	FALSE	FALSE	8.45733983453	-0.4282194697696684
ACH-000959	DCHS1	8642	0.0413557251843	COAD	WT	WT	2	FALSE	FALSE	0.226508529809	-0.3944603029510213
ACH-000959	FAF2	23197	-0.716904321665	COAD	WT	WT	2	FALSE	FALSE	5.18586654531	1.0092208231835804
ACH-000959	GBA	2629	0.110913367578	COAD	WT	WT	2	FALSE	FALSE	4.38266725275	-0.816326357244502
ACH-000959	KNTC1	9735	-0.654981459655	COAD	WT	WT	2	FALSE	FALSE	5.07210580048	-0.008034217398354743
ACH-000959	LIN7C	55327	-0.235068690717	COAD	WT	WT	2	FALSE	FALSE	4.3434078223	1.9053056916365116
ACH-000959	MTRF1L	54516	-0.179957897044	COAD	WT	WT	2	FALSE	FALSE	3.76871365703	0.20453991397081506
ACH-000959	NECAP2	55707	-0.184299330168	COAD	WT	WT	2	FALSE	FALSE	5.02901108666	1.2027011488248858
ACH-000959	OCEL1	79629	0.184709304629	COAD	WT	WT	2	FALSE	FALSE	3.48800077083	0.20601320555773867
ACH-000959	ORC4	5000	-0.572703802548	COAD	WT	WT	2	FALSE	FALSE	5.31795521831	0.9797851958758735
ACH-000959	PAX6	5080	0.0129670994874	COAD	WT	WT	2	FALSE	TRUE	0.59454854955	-0.5244445607412553
ACH-000959	PRMT7	54496	-0.193133023031	COAD	WT	WT	2	FALSE	FALSE	5.40053792958	0.18330621162798616
ACH-000959	PSMB7	5695	-0.733180893444	COAD	WT	WT	2	FALSE	FALSE	7.69501944236	-0.36591594326860133
ACH-000959	RNASE6	6039	0.238368521818	COAD	WT	WT	2	FALSE	FALSE	0.807354922058	-0.296060860821996
ACH-000959	RPP25	54913	0.196324260872	COAD	WT	WT	2	FALSE	FALSE	3.15218341906	-0.5907277259045132
ACH-000959	SERPING1	710	-0.164707589165	COAD	WT	WT	2	FALSE	TRUE	0.0426443374085	-0.6703187754373621
ACH-000959	STARD9	57519	-0.180776196412	COAD	WT	WT	2	FALSE	FALSE	1.60880924268	0.8401014177996866
ACH-000959	THSD7A	221981	0.04664303224	COAD	WT	WT	2	FALSE	FALSE	0	-0.5687708298672233
ACH-000959	TMEM25	84866	0.0838431035979	COAD	WT	WT	2	FALSE	FALSE	0.871843648509	-0.5128841527816733
ACH-000959	TSPAN8	7103	0.0234734678799	COAD	WT	WT	2	FALSE	FALSE	7.29673270458	0.051382708542221225
ACH-000963	ATP5PD	10476	-0.330433364086	COAD	WT	WT	2	FALSE	FALSE	8.66092291396	-0.007401760038570137
ACH-000963	DCHS1	8642	-0.20304528239	COAD	WT	WT	2	FALSE	TRUE	0.464668267003	0.15446355537115267
