dep_map_id	hugo_symbol	entrez_id	gene_effect	cancer	kras_allele	kras_codon	kras_cn	is_deleted	is_mutated	rna_expression	rna_expression_std
ACH-000963	FAF2	23197	-1.03231433356	COAD	WT	WT	2	FALSE	FALSE	4.26378561389	-0.9471294452868779
ACH-000963	GBA	2629	-0.170302351946	COAD	WT	WT	2	FALSE	FALSE	4.85847839042	-0.05958177843747245
ACH-000963	KNTC1	9735	-0.553653671218	COAD	WT	WT	2	FALSE	FALSE	5.92718535783	1.1281416897529644
ACH-000963	LIN7C	55327	-0.232490193184	COAD	WT	WT	2	FALSE	FALSE	3.28688114779	-0.1938930053288878
ACH-000963	MTRF1L	54516	-0.109596375871	COAD	WT	WT	2	FALSE	FALSE	3.74953426767	0.16801186191267684
ACH-000963	NECAP2	55707	-0.20192007549	COAD	WT	WT	2	FALSE	FALSE	4.85598969731	0.519722947396555
ACH-000963	OCEL1	79629	0.141199141124	COAD	WT	WT	2	FALSE	FALSE	4.03474394932	1.1449079909183562
ACH-000963	ORC4	5000	-0.890883907511	COAD	WT	WT	2	FALSE	FALSE	4.84046323387	0.2538650799512533
ACH-000963	PAX6	5080	0.0226286961829	COAD	WT	WT	2	FALSE	TRUE	0.111031312389	-0.9415907617908503
ACH-000963	PRMT7	54496	-0.370801891919	COAD	WT	WT	2	FALSE	FALSE	5.75648960676	0.613287366132549
ACH-000963	PSMB7	5695	-0.961354015349	COAD	WT	WT	2	FALSE	FALSE	7.3535879492	-1.2393027259599734
ACH-000963	RNASE6	6039	0.185825022387	COAD	WT	WT	2	FALSE	FALSE	3.26303440583	1.6996929753409793
ACH-000963	RPP25	54913	0.119060200101	COAD	WT	WT	2	FALSE	FALSE	3.74738739965	0.014434386233435206
ACH-000963	SERPING1	710	-0.135353731389	COAD	WT	WT	2	FALSE	FALSE	0.0840642647885	-0.5556858300166392
ACH-000963	STARD9	57519	-0.122501805899	COAD	WT	WT	2	FALSE	FALSE	1.44890095115	0.6472509143722056
ACH-000963	THSD7A	221981	0.117518781649	COAD	WT	WT	2	FALSE	TRUE	0.0143552929771	-0.4944237983379453
ACH-000963	TMEM25	84866	0.16033177684	COAD	WT	WT	2	FALSE	FALSE	0.545968369105	-0.7174576308429775
ACH-000963	TSPAN8	7103	-0.263162075729	COAD	WT	WT	2	FALSE	FALSE	5.89287670006	-0.41195395353278447
ACH-000969	ATP5PD	10476	-0.406288396302	COAD	WT	WT	2	FALSE	FALSE	8.62902869758	-0.0733289045157926
ACH-000969	DCHS1	8642	0.0519925268909	COAD	WT	WT	2	FALSE	FALSE	0.0703893278914	-0.7542925553899802
ACH-000969	FAF2	23197	-0.959982801245	COAD	WT	WT	2	FALSE	FALSE	4.24564777364	-0.9856119335733626
ACH-000969	GBA	2629	0.241615914912	COAD	WT	WT	2	FALSE	FALSE	3.82984955984	-1.695544515581085
ACH-000969	KNTC1	9735	-0.302248387821	COAD	WT	WT	2	FALSE	FALSE	6.34731131637	1.686378625671921
ACH-000969	LIN7C	55327	-0.350191845422	COAD	WT	WT	2	FALSE	FALSE	3.77925972037	0.7844073849125478
ACH-000969	MTRF1L	54516	-0.123108698121	COAD	WT	WT	2	FALSE	FALSE	3.75274859141	0.17413369315050037
ACH-000969	NECAP2	55707	0.0348867664191	COAD	WT	WT	2	FALSE	FALSE	4.64038956005	-0.3313290209567229
ACH-000969	OCEL1	79629	-4.46822192694e-4	COAD	WT	WT	2	FALSE	FALSE	3.25701061821	-0.19065466026463795
ACH-000969	ORC4	5000	-0.504962333019	COAD	WT	WT	2	FALSE	FALSE	4.77610398807	0.15602119420152694
ACH-000969	PAX6	5080	-0.217639706176	COAD	WT	WT	2	FALSE	TRUE	2.85598969731	1.426574991786519
ACH-000969	PRMT7	54496	-0.233146514654	COAD	WT	WT	2	FALSE	FALSE	4.99050111136	-0.3120085060449301
ACH-000969	PSMB7	5695	-0.695271346103	COAD	WT	WT	2	FALSE	FALSE	7.74564071394	-0.23642598581970062
ACH-000969	RNASE6	6039	0.205606764794	COAD	WT	WT	2	FALSE	FALSE	0.0285691521968	-0.92898738809103
ACH-000969	RPP25	54913	0.0701553210727	COAD	WT	WT	2	FALSE	FALSE	2.70265754339	-1.0477744481247853
ACH-000969	SERPING1	710	-0.146661799351	COAD	WT	WT	2	FALSE	FALSE	0.0285691521968	-0.7092729706815202
ACH-000969	STARD9	57519	-0.272384506283	COAD	WT	WT	2	FALSE	FALSE	0.678071905113	-0.2823742361589758
ACH-000969	THSD7A	221981	0.0440184584063	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-0.4944237983379453
ACH-000969	TMEM25	84866	0.0918677409678	COAD	WT	WT	2	FALSE	FALSE	1.5210507369	-0.10533390135695846
ACH-000969	TSPAN8	7103	0.00747656501796	COAD	WT	WT	2	FALSE	FALSE	7.75695655233	0.20327761851677395
ACH-000986	ATP5PD	10476	-0.139873570584	COAD	WT	WT	2	FALSE	FALSE	8.69606338585	0.06523557770591616
ACH-000986	DCHS1	8642	0.0636571966144	COAD	WT	WT	2	FALSE	TRUE	0.0840642647885	-0.7227737973819726
ACH-000986	FAF2	23197	-0.773501213701	COAD	WT	WT	2	FALSE	FALSE	4.07724299893	-1.3429110761857694
ACH-000986	GBA	2629	0.125770109793	COAD	WT	WT	2	FALSE	FALSE	4.69153416492	-0.32509497812613247
ACH-000986	KNTC1	9735	-0.636945801112	COAD	WT	WT	2	FALSE	FALSE	5.52356195606	0.5918323127930578
ACH-000986	LIN7C	55327	-0.375730265791	COAD	WT	WT	2	FALSE	FALSE	3.69265037004	0.6123244269104925
ACH-000986	MTRF1L	54516	-0.181641285402	COAD	WT	WT	2	FALSE	FALSE	3.56559717585	-0.1823050089380797
ACH-000986	NECAP2	55707	-0.212033938702	COAD	WT	WT	2	FALSE	FALSE	4.46662712004	-1.0172324182168273
ACH-000986	OCEL1	79629	0.102963814286	COAD	WT	WT	2	FALSE	FALSE	3.4502214959	0.14113674139325613
ACH-000986	ORC4	5000	-0.668129262859	COAD	WT	WT	2	FALSE	FALSE	5.50112063428	1.2582473781264574
ACH-000986	PAX6	5080	-0.172633306636	COAD	WT	WT	2	FALSE	FALSE	1.54101915313	0.29210671467284005
ACH-000986	PRMT7	54496	-0.628886282142	COAD	WT	WT	2	FALSE	FALSE	5.10181813423	-0.17754019172526186
ACH-000986	PSMB7	5695	-0.874291774229	COAD	WT	WT	2	FALSE	FALSE	7.50167798218	-0.8604862428757624
ACH-000986	RNASE6	6039	0.285789578833	COAD	WT	WT	2	FALSE	FALSE	0.659924558402	-0.41587890539082983
ACH-000986	RPP25	54913	0.211465585545	COAD	WT	WT	2	FALSE	FALSE	3.92124588859	0.1912016354641106
ACH-000986	SERPING1	710	-0.030064107429	COAD	WT	WT	2	FALSE	TRUE	0.0143552929771	-0.7486109572791615
ACH-000986	STARD9	57519	-0.21765275086	COAD	WT	WT	2	FALSE	TRUE	0.18903382439	-0.8721575373266084
ACH-000986	THSD7A	221981	0.262905833015	COAD	WT	WT	2	FALSE	TRUE	0.0426443374085	-0.3479129272864427
ACH-000986	TMEM25	84866	0.279172159545	COAD	WT	WT	2	FALSE	FALSE	1.16349873228	-0.329792956080847
ACH-000986	TSPAN8	7103	-0.0203527601037	COAD	WT	WT	2	FALSE	FALSE	10.4718783966	1.0993259461717768
ACH-001061	ATP5PD	10476	-0.387375658651	COAD	WT	WT	2	FALSE	FALSE	9.11517373402	0.9315603102686999
ACH-001061	DCHS1	8642	0.0626954123111	COAD	WT	WT	2	FALSE	FALSE	0.150559676575	-0.5695114599750646
ACH-001061	FAF2	23197	-1.13540050013	COAD	WT	WT	2	FALSE	FALSE	4.93593113975	0.47894069146609625
ACH-001061	GBA	2629	0.113231810859	COAD	WT	WT	2	FALSE	FALSE	4.72191944555	-0.27676929893988733
ACH-001061	KNTC1	9735	-0.24291681539	COAD	WT	WT	2	FALSE	FALSE	4.80838505066	-0.3584497542753745
ACH-001061	LIN7C	55327	-0.24696964316	COAD	WT	WT	2	FALSE	FALSE	3.97911075502	1.1814887285700915
ACH-001061	MTRF1L	54516	-0.487889312772	COAD	WT	WT	2	FALSE	FALSE	3.496973581	-0.3130018834864027
ACH-001061	NECAP2	55707	-0.184896279466	COAD	WT	WT	2	FALSE	FALSE	4.68257329735	-0.16481450423186098
ACH-001061	OCEL1	79629	0.033346771329	COAD	WT	WT	2	FALSE	FALSE	3.82680268429	0.7878208299277815
ACH-001061	ORC4	5000	-0.462979555458	COAD	WT	WT	2	FALSE	FALSE	5.24336442569	0.8663865240863927
ACH-001061	PAX6	5080	-0.102850711246	COAD	WT	WT	2	FALSE	FALSE	0.815575428863	-0.3337574125919441
ACH-001061	PRMT7	54496	-0.130963282491	COAD	WT	WT	2	FALSE	FALSE	5.09592442	-0.18465965824670727
ACH-001061	PSMB7	5695	-0.761989284172	COAD	WT	WT	2	FALSE	FALSE	8.2446968178	1.0401668700376856
ACH-001061	RNASE6	6039	0.266632088914	COAD	WT	WT	2	FALSE	FALSE	0	-0.9522058070538775
ACH-001061	RPP25	54913	0.321400664678	COAD	WT	WT	2	FALSE	FALSE	0.807354922058	-2.974786657164325
ACH-001061	SERPING1	710	-0.0948160661658	COAD	WT	WT	2	FALSE	FALSE	0.310340120612	0.0705506090932803
ACH-001061	STARD9	57519	-0.200327891729	COAD	WT	WT	2	FALSE	FALSE	0.367371065649	-0.6570815933114477
ACH-001061	THSD7A	221981	0.0777278240288	COAD	WT	WT	2	FALSE	FALSE	0	-0.5687708298672233
ACH-001061	TMEM25	84866	0.200139124667	COAD	WT	WT	2	FALSE	FALSE	2.08065766335	0.24596839902142278
ACH-001061	TSPAN8	7103	-0.0180374370804	COAD	WT	WT	2	FALSE	FALSE	7.24887634284	0.03558792130173986
ACH-001345	ATP5PD	10476	-0.163724483011	COAD	G12D	12	2	FALSE	FALSE	9.51755129094	1.7632974193858162
ACH-001345	DCHS1	8642	-0.304698231798	COAD	G12D	12	2	FALSE	TRUE	0.0840642647885	-0.7227737973819726
ACH-001345	FAF2	23197	-0.663435615982	COAD	G12D	12	2	FALSE	FALSE	5.07339181605	0.770586708448031
ACH-001345	GBA	2629	0.269934054957	COAD	G12D	12	2	FALSE	FALSE	4.48928602263	-0.646756606311681
ACH-001345	KNTC1	9735	-0.329111741473	COAD	G12D	12	2	FALSE	FALSE	4.58014548442	-0.6617201271798819
ACH-001345	LIN7C	55327	-0.276223593326	COAD	G12D	12	2	FALSE	FALSE	4.06350294231	1.3491664350278023
ACH-001345	MTRF1L	54516	-0.320449067795	COAD	G12D	12	2	FALSE	FALSE	3.81762325751	0.2976905559929329
ACH-001345	NECAP2	55707	-0.289537508054	COAD	G12D	12	2	FALSE	FALSE	4.74577514949	0.08466613780713098
ACH-001345	OCEL1	79629	0.275109066901	COAD	G12D	12	2	FALSE	FALSE	3.4659744645	0.16818852851081562
ACH-001345	ORC4	5000	-0.21352893463	COAD	G12D	12	2	FALSE	FALSE	5.09465834265	0.6403120755996916
ACH-001345	PAX6	5080	-0.228041033633	COAD	G12D	12	2	FALSE	TRUE	0.0143552929771	-1.0249963389468157
ACH-001345	PRMT7	54496	-0.617490625986	COAD	G12D	12	2	FALSE	FALSE	4.87332106291	-0.4535592157272243
ACH-001345	PSMB7	5695	-0.683768480051	COAD	G12D	12	2	FALSE	FALSE	8.23333206769	1.011095672056507
ACH-001345	RNASE6	6039	0.294081110958	COAD	G12D	12	2	FALSE	FALSE	1.69599381311	0.4261443322826365
ACH-001345	RPP25	54913	-0.0863802412617	COAD	G12D	12	2	FALSE	FALSE	2.81147103053	-0.9371404438940613
ACH-001345	SERPING1	710	-0.382317602066	COAD	G12D	12	2	FALSE	FALSE	0.17632277264	-0.30035306716285887
ACH-001345	STARD9	57519	-0.0349001392269	COAD	G12D	12	2	FALSE	FALSE	0.659924558402	-0.30426006156304997
ACH-001345	THSD7A	221981	0.375486987141	COAD	G12D	12	2	FALSE	FALSE	0	-0.5687708298672233
ACH-001345	TMEM25	84866	0.280686743999	COAD	G12D	12	2	FALSE	FALSE	3.97452931248	1.4348769623613962
ACH-001345	TSPAN8	7103	-0.104396371564	COAD	G12D	12	2	FALSE	FALSE	8.20417985186	0.3508817532280475
ACH-001454	ATP5PD	10476	-0.346005735153	COAD	WT	WT	2	FALSE	FALSE	9.63897885888	2.0142950523020513
ACH-001454	DCHS1	8642	-0.047187165894	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-0.8834429273416498
ACH-001454	FAF2	23197	-0.850418627153	COAD	WT	WT	2	FALSE	FALSE	4.78398041368	0.15655158915212375
ACH-001454	GBA	2629	0.473971096977	COAD	WT	WT	2	FALSE	FALSE	4.8160876586	-0.12700129420067072
ACH-001454	KNTC1	9735	-0.525686953698	COAD	WT	WT	2	FALSE	FALSE	4.93922657773	-0.18459576673235037
ACH-001454	LIN7C	55327	-0.256220231599	COAD	WT	WT	2	FALSE	FALSE	3.81659970653	0.8585977032290556
ACH-001454	MTRF1L	54516	-0.525433556225	COAD	WT	WT	2	FALSE	FALSE	3.14241343787	-0.9882784067840938
ACH-001454	NECAP2	55707	-0.380618186049	COAD	WT	WT	2	FALSE	FALSE	5.03606368874	1.230540328143024
ACH-001454	OCEL1	79629	0.164687235362	COAD	WT	WT	2	FALSE	FALSE	4.37503943135	1.7292804460848696
ACH-001454	ORC4	5000	-0.527300517308	COAD	WT	WT	2	FALSE	FALSE	3.79908730607	-1.3293148662341614
ACH-001454	PAX6	5080	-0.141972457787	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-1.0249963389468157
ACH-001454	PRMT7	54496	-0.249156791733	COAD	WT	WT	2	FALSE	FALSE	4.34269695998	-1.0945405033934505
ACH-001454	PSMB7	5695	-0.537777490239	COAD	WT	WT	2	FALSE	FALSE	8.73859897216	2.303575847248446
ACH-001454	RNASE6	6039	0.658715767878	COAD	WT	WT	2	FALSE	FALSE	4.10181813423	2.3813804083825496
ACH-001454	RPP25	54913	0.292458586556	COAD	WT	WT	2	FALSE	FALSE	2.60880924268	-1.1431928890799752
ACH-001454	SERPING1	710	0.0277064289475	COAD	WT	WT	2	FALSE	FALSE	0.545968369105	0.7226705392243268
ACH-001454	STARD9	57519	-0.111096414729	COAD	WT	WT	2	FALSE	FALSE	0.111031312389	-0.9662291052488935
ACH-001454	THSD7A	221981	0.0909467514109	COAD	WT	WT	2	FALSE	FALSE	0.263034405834	0.7935021167749199
ACH-001454	TMEM25	84866	-0.00108763735212	COAD	WT	WT	2	FALSE	FALSE	5.08108392869	2.1295345225079876
ACH-001454	TSPAN8	7103	0.00703701915176	COAD	WT	WT	2	FALSE	FALSE	3.2372577709	-1.2884296080290618
ACH-001458	ATP5PD	10476	-0.32229118657	COAD	WT	WT	2	FALSE	FALSE	9.40179683517	1.5240264293571477
ACH-001458	DCHS1	8642	-0.0236687463224	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-0.8834429273416498
ACH-001458	FAF2	23197	-1.03655101301	COAD	WT	WT	2	FALSE	FALSE	4.07296327156	-1.3519912398720375
ACH-001458	GBA	2629	0.187186882526	COAD	WT	WT	2	FALSE	FALSE	3.82883464947	-1.6971586600591513
ACH-001458	KNTC1	9735	-0.498993969111	COAD	WT	WT	2	FALSE	FALSE	4.13832300406	-1.2487860359692273
ACH-001458	LIN7C	55327	-0.154385722561	COAD	WT	WT	2	FALSE	FALSE	2.95791459863	-0.8475122352098083
ACH-001458	MTRF1L	54516	-0.475792657016	COAD	WT	WT	2	FALSE	FALSE	3.23419472295	-0.8134766184457689
ACH-001458	NECAP2	55707	-0.381004502048	COAD	WT	WT	2	FALSE	FALSE	4.06004738367	-2.6221501577309114
ACH-001458	OCEL1	79629	0.0630454431491	COAD	WT	WT	2	FALSE	FALSE	4.14649230698	1.3368078708022821
ACH-001458	ORC4	5000	-0.390333160255	COAD	WT	WT	2	FALSE	FALSE	4.14649230698	-0.8011630087131495
ACH-001458	PAX6	5080	0.0459851308896	COAD	WT	WT	2	FALSE	FALSE	1.07724299893	-0.10800820573381885
ACH-001458	PRMT7	54496	-0.151963098637	COAD	WT	WT	2	FALSE	FALSE	3.48928602263	-2.1254406048221393
ACH-001458	PSMB7	5695	-0.94421709802	COAD	WT	WT	2	FALSE	FALSE	7.48984796044	-0.8907476125316258
ACH-001458	RNASE6	6039	0.347205895882	COAD	WT	WT	2	FALSE	FALSE	0.895302621333	-0.2245849376122692
ACH-001458	RPP25	54913	0.283065178788	COAD	WT	WT	2	FALSE	FALSE	4.92931759491	1.2161390063103261
ACH-001458	SERPING1	710	-0.0364475329467	COAD	WT	WT	2	FALSE	FALSE	0.0976107966264	-0.5181947250572447
ACH-001458	STARD9	57519	-0.198412054158	COAD	WT	WT	2	FALSE	FALSE	0.0426443374085	-1.0487042691486823
ACH-001458	THSD7A	221981	0.288389053268	COAD	WT	WT	2	FALSE	FALSE	0.0143552929771	-0.4944237983379453
ACH-001458	TMEM25	84866	0.198404466391	COAD	WT	WT	2	FALSE	FALSE	0.0565835283664	-1.0246768809913027
ACH-001458	TSPAN8	7103	0.0844108300117	COAD	WT	WT	2	FALSE	FALSE	9.61851398083	0.8176766754036895
ACH-001461	ATP5PD	10476	-0.414317851699	COAD	WT	WT	2	FALSE	FALSE	9.20114373205	1.1092651459449394
ACH-001461	DCHS1	8642	-0.105864015411	COAD	WT	WT	2	FALSE	FALSE	0.17632277264	-0.5101312378563072
ACH-001461	FAF2	23197	-0.877902736196	COAD	WT	WT	2	FALSE	FALSE	3.69710657448	-2.1494346368486004
ACH-001461	GBA	2629	0.208125394937	COAD	WT	WT	2	FALSE	FALSE	4.19455988602	-1.115498063698586
ACH-001461	KNTC1	9735	-0.328240894281	COAD	WT	WT	2	FALSE	FALSE	3.58976348698	-1.9776774023777763
ACH-001461	LIN7C	55327	-0.131814524094	COAD	WT	WT	2	FALSE	FALSE	2.67807190511	-1.40352793435429
ACH-001461	MTRF1L	54516	-0.112681387286	COAD	WT	WT	2	FALSE	FALSE	2.50842865253	-2.195732346442109
ACH-001461	OCEL1	79629	0.167985063322	COAD	WT	WT	2	FALSE	FALSE	3.43028527298	0.10690126031954512
ACH-001461	ORC4	5000	-0.669732993947	COAD	WT	WT	2	FALSE	FALSE	2.68257329735	-3.026725514063226
ACH-001461	PAX6	5080	0.120711098596	COAD	WT	WT	2	FALSE	FALSE	0.650764559117	-0.475945162939573
ACH-001461	PRMT7	54496	-0.217870688067	COAD	WT	WT	2	FALSE	FALSE	3.51475349844	-2.094676500160923
ACH-001461	PSMB7	5695	-0.970072766899	COAD	WT	WT	2	FALSE	FALSE	8.0588035178	0.5646490737493413
ACH-001461	RNASE6	6039	0.306394086374	COAD	WT	WT	2	FALSE	FALSE	3.24792751344	1.6874154616674388
ACH-001461	SERPING1	710	-8.13937804823e-4	COAD	WT	WT	2	FALSE	FALSE	0.163498732283	-0.33584461944952365
ACH-001461	STARD9	57519	-0.0206588927382	COAD	WT	WT	2	FALSE	FALSE	0.0426443374085	-1.0487042691486823
ACH-001461	THSD7A	221981	0.0561619298258	COAD	WT	WT	2	FALSE	FALSE	0	-0.5687708298672233
ACH-001461	TMEM25	84866	0.127271889964	COAD	WT	WT	2	FALSE	FALSE	0.0703893278914	-1.0160100670144592
ACH-001461	TSPAN8	7103	-0.211154747211	COAD	WT	WT	2	FALSE	FALSE	9.24376903196	0.6939937099287063
